particle_id,x,y,z,timestamp
4,6.772228704876846,7.357779445514936,-0.30906855611851664,7.9
0,-1.3072872417272239,-1.5136049906158564,0.4946791233116909,8.0
1,0.3499959337577856,-3.9846584353433627,0.2060592426208783,8.0
2,4.653395271061497,-3.7875998272339295,-0.2720105554446849,8.0
3,7.945479350065541,0.9323936388039491,-0.49999510327535174,8.0
4,6.083513145322545,7.936678638491531,-0.26828645900021747,8.0
0,-1.2300047530511489,-1.57705050885239,0.48494490542254315,8.1
1,0.5883022142874489,-3.9565010431774796,0.15954918117467606,8.1
2,4.906914623713164,-3.4528522811713067,-0.31253532444644105,8.1
3,7.845555421233738,1.564372120804354,-0.4972762941019946,8.1
4,5.34555438191992,8.451334116572173,-0.22482373226730074,8.1
0,-1.149647893066537,-1.6365542221288216,0.4703652783398863,8.200000000000001
1,0.8244912421358368,-3.914104519764553,0.11144495705012296,8.200000000000001
2,5.136399911023531,-3.1011926663845726,-0.3499373437967718,8.200000000000001
3,7.695446711489567,2.1863439598161127,-0.4895888645756585,8.200000000000001
4,4.564325846952217,8.8975799835036,-0.17911464111841352,8.200000000000001
0,-1.0664175120743087,-1.691967402150893,0.45108591687814664,8.3
1,1.0577129918562231,-3.857621446806122,0.06222721175353085,8.3
2,5.340727114171593,-2.7343434114888283,-0.38384290488179124,8.3
3,7.496113404313631,2.7943306586138856,-0.4770096249510445,8.3
4,3.746151221338781,9.271804086954273,-0.13161589568290047,8.3
0,-0.9805216426813989,-1.7431515448271764,0.4272994540441402,8.4
1,1.2871281169988873,-3.7872551023704357,0.012387712726678882,8.4
2,5.518895438619834,-2.3541013439487233,-0.41391323454282686,8.4
3,7.248830552625958,3.384443177143981,-0.45966426283233786,8.4
4,2.897653247384941,9.570977257204174,-0.0828020877241547,8.4
0,-0.8921749798275856,-1.789978716457167,0.39924355631174513,8.5
1,1.511910970851921,-3.70325872931093,-0.03757556023090465,8.5
2,5.670032216005363,-1.962328889218449,-0.439847879985835,8.5
3,6.955179922798599,3.9529068091088715,-0.43772608734421425,8.5
4,2.0257001207694434,9.792677826862,-0.03316094867560034,8.5
0,-0.8015983441599509,-1.8323318734989098,0.36719854893705667,8.6
1,1.7312525778778052,-3.605934623865421,-0.08716339061148982,8.6
2,5.793397178469106,-1.5609449485828133,-0.4613877108064033,8.6
3,6.617039876748773,4.496085327205944,-0.41141429748435443,8.6
4,1.1373498957011672,9.935111233134158,0.016811523610568348,8.6
0,-0.7090181300962622,-1.8701051551168988,0.331484615041091,8.700000000000001
1,1.9443635451517638,-3.4956330477160877,-0.1358803132054721,8.700000000000001
2,5.888386084487406,-1.151915500379725,-0.4783175081350942,8.700000000000001
3,6.236573356832696,5.010504242573252,-0.38099179195951605,8.700000000000001
4,0.23979335325951578,9.997124543974259,0.06661602070997198,8.700000000000001
0,-0.6146657399568387,-1.903204147779032,0.29245859644588085,8.8
1,2.1504769033238254,-3.372750967425667,-0.1832395646259642,8.8
2,5.954533678446701,-0.7372439706393003,-0.4904681150332458,8.8
3,5.816214050395803,5.492873029661113,-0.3467625423885612,8.8
4,-0.6597042046273076,9.978215790530742,0.11575491255076947,8.8
0,-0.5187770055792522,-1.9315461212412777,0.2505104282289423,8.9
1,2.3488508668802925,-3.2377306257864777,-0.22876794688766067,8.9
2,5.991515969465288,-0.3189614203041421,-0.4977181266531887,8.9
3,5.358650822478914,5.940106174366419,-0.30906855611851664,8.9
4,-1.553861764415649,9.8785380303508,0.16373721956884651,8.9
0,-0.4215915988615594,-1.955060235330194,0.2060592426208783,9.0
1,2.5387715037705356,-3.091057950223951,-0.2720105554446849,9.0
2,5.999151818300491,0.10088340290609828,-0.49999510327535174,9.0
3,4.866810516258036,6.349342910793225,-0.26828645900021747,9.0
4,-2.435441537357911,9.698898108450862,0.21008351841332046,9.0
0,-0.323352432707373,-1.973687717006473,0.15954918117467606,9.1
1,2.7195553047914283,-2.933260803982626,-0.31253532444644105,9.1
2,5.977403824568584,0.5202340992600026,-0.4972762941019946,9.1
3,4.343839231236165,6.717965520391839,-0.22482373226730074,9.1
4,-3.2973075460294403,9.440750126282197,0.25433073218618685,9.1
0,-0.22430505387010796,-1.987382007266929,0.11144495705012296,9.200000000000001
1,2.890551643482369,-2.7649070863885057,-0.3499373437967718,9.200000000000001
2,5.926378509931848,0.9370366892592714,-0.4895888645756585,9.200000000000001
3,3.7930821989428933,7.043616076424279,-0.17911464111841352,9.200000000000001
4,-4.132483386740292,9.106183671457297,0.29603675735361223,9.200000000000001
0,-0.12469702921398332,-1.996108877517759,0.06222721175353085,9.3
1,3.051145117677954,-2.586602689024734,-0.38384290488179124,9.3
2,5.8463257963555275,1.3492496740292022,-0.4770096249510445,9.3
3,3.2180623848685763,7.32421152664872,-0.13161589568290047,9.3
4,-4.934208700271854,8.69790690351199,0.3347848810983012,9.3
0,-0.02477732692578112,-1.9998465151282017,0.012387712726678882,9.4
1,3.2007577642912226,-2.398989315176175,-0.41391323454282686,9.4
2,5.737637781990166,1.7548540345792183,-0.45966426283233786,9.4
3,2.62245795350766,7.557957017745233,-0.0828020877241547,9.4
4,-5.695993893834333,8.219224632616022,0.3701879449762243,9.4
0,0.0752043057759531,-1.998585577950756,-0.03757556023090465,9.5
1,3.338851139356639,-2.2027421703905503,-0.439847879985835,9.5
2,5.6008468206750734,2.151863120956797,-0.43772608734421425,9.5
3,2.010078740658039,7.743357376251892,-0.03316094867560034,9.5
4,-6.411672671296018,7.6740115686748736,0.4018922132758105,9.5
0,0.17499796687889455,-1.9923292176716811,-0.0871633906114907,9.600000000000001
1,3.4649282558469148,-1.9985675324676067,-0.4613877108064037,9.600000000000001
2,5.436622914469469,2.538332382857986,-0.41141429748435393,9.600000000000001
3,1.38484188347344,7.879226672572489,0.016811523610569236,9.600000000000001
4,-7.075451946476845,7.066680957358767,0.4295809074282484,9.600000000000001
0,0.2743542242018163,-1.9810930719334263,-0.1358803132054721,9.700000000000001
1,3.57853537228963,-1.78720020962172,-0.4783175081350942,9.700000000000001
2,5.245770431982768,2.9123688940337416,-0.38099179195951605,9.700000000000001
3,0.7507467641532845,7.96469580687884,0.06661602070997198,9.700000000000001
4,-7.6819587354812535,6.402148856935713,0.4529773711542313,9.700000000000001
0,0.3730247388451515,-1.964905225248665,-0.1832395646259642,9.8
1,3.6792636257465565,-1.5694008959658154,-0.4904681150332458,9.8
2,5.029224168577507,3.272140623841812,-0.3467625423885612,9.8
3,0.11184942754489519,7.999218068383802,0.11575491255076947,9.8
4,-8.226283648499004,5.685794345070696,0.4718478347220524,9.8
0,0.47076288590890236,-1.9438061388036416,-0.22876794688766067,9.9
1,3.7667505032787103,-1.3459534338340169,-0.4977181266531887,9.9
2,4.788044767742155,3.615885410531834,-0.30906855611851664,9.9
3,-0.5277633637018461,7.982572632424594,0.16373721956884651,9.9
4,-8.70402062902767,4.923415977698892,0.48600375069748797,9.9
